ID,ObjType,Effort,FunctPercent,IntComplx,DataFile,DataEn,DataOut,UFP,Lang,Tools,AppExpr,DBMS,Method,AppType
235,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
236,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
237,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
239,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,4,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
241,FT,1,"0.50,_0.29,_0.11,_0.10,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
242,FT,1,"0.45,_0.29,_0.13,_0.12,_0.00,_0.00,_0.00",1,2,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
243,FT,1,"0.43,_0.31,_0.13,_0.12,_0.00,_0.00,_0.00",1,2,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
245,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
246,FT,1,"0.50,_0.29,_0.11,_0.10,_0.00,_0.00,_0.00",1,2,3,1,3,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
247,FT,1,"0.45,_0.29,_0.13,_0.12,_0.00,_0.00,_0.00",1,2,2,1,3,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
248,FT,1,"0.10,_0.32,_0.23,_0.21,_0.00,_0.00,_0.14",5,3,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
250,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
251,FT,1,"0.50,_0.29,_0.11,_0.10,_0.00,_0.00,_0.00",1,2,3,1,3,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
252,FT,1,"0.45,_0.29,_0.13,_0.12,_0.00,_0.00,_0.00",1,2,2,1,3,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,BC/S
253,FT,1,"0.10,_0.32,_0.23,_0.21,_0.00,_0.00,_0.14",5,4,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",5,Oracle,3_Tier_Architecture,BC/S
254,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,2,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
255,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,4,1,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
256,FT,1,"0.45,_0.29,_0.11,_0.15,_0.00,_0.00,_0.00",4,4,6,1,4,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",4,Oracle,3_Tier_Architecture,BC/S
257,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",1,4,4,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
258,FT,1,"0.25,_0.25,_0.25,_0.25,_0.00,_0.00,_0.00",2,4,2,1,0,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
306,FT,40,"0.2,_0.0,_0.3,_0.4,_0.0,_0.0,_0.1",3,3,2,1,50,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
307,FT,40,"0.1,_0.8,_0.05,_0.05,_0.0,_0.0,_0.0",2,3,1,1,46,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
308,FT,20,"0.0,_0.4,_0.6,_0.0,_0.0,_0.0,_0.0",3,1,2,4,66,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,C/S
309,FT,20,"0.0,_0.0,_0.0,_0.0,_0.0,_0.0,_1.0",3,2,1,2,48,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,C/S
310,FT,10,"0.0,_0.3,_0.4,_0.2,_0.0,_0.1,_0.0",2,2,1,1,36,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
312,FT,20,"0.2,_0.2,_0.3,_0.3,_0.0,_0.0,_0.0",4,2,3,1,44,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,C
402,FT,8,"0.20,_0.10,_0.30,_0.30,_0.05,_0.05",2,7,3,2,14,"PHP,_SQL,_SH","Pico,_MySQLDump",2,MySQL,OO,B/S
403,FT,3,"0.20,_0.30,_0.20,_0.30",3,2,2,1,8,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",4,MySQL,OO,B/S
404,FT,3,"0.40,_0.20,_0.10,_0.30,_0,_,",2,2,3,1,10,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
509,FT,6,"0.10,_0.20,_0.00,_0.30,_0.00,_0.10,_0.30",2,12,0,0,10,NULL,NULL,1,NULL,NULL,S
510,FT,10,"0.10,_0.15,_0.15,_0.30,_0.10,_0.10,_0.10",4,1,20,20,20,NULL,NULL,1,NULL,NULL,S
511,FT,6,"0.20,_0.25,_0.20,_0.10,_0.10,_0.10,_0.00",3,5,20,5,25,"HTML,_PHP,_SQL","ConText,_Jedit",2,NULL,NULL,C/S
512,FT,12,"0.10,_0.05,_0.25,_0.30,_0.10,_0.20,_0.00",4,11,60,50,35,"HTML,_PHP,_SQL","ConTEXT,_Jedit,_myAdmin",1,NULL,NULL,C/S
513,FT,8,"0.15,_0.25,_0.05,_0.20,_0.15,_0.15,_0.05",1,4,30,12,20,"HTML,_PHP,_SQL",ConTEXT,3,NULL,NULL,C/S
601,FT,0.5,"0,_0,_1,_0,_0,_0,_0",1,0,0,0,1,"PHP,_HTML","Microsoft_Visual,_Emacs,_VIM,_Notepad",5,NULL,Imperative,BC/S
603,FT,1,"0,_0,_1,_0,_0,_0,_0",1,0,0,0,1,"PHP,_HTML",Dreamweaver,4,NULL,Imperative,BC/S
622,FT,24,1,2,3,2,1,6,"PHP,_MySql,_HTML",Dreamweaver,1,MySQL,Imperative,BC/S
715,FT,0.5,"0.0,_0.0,_0.2,_0.2,_0.3,_0.1,_0.2",1,2,2,0,4,PHP,Notepad,4,Oracle,OO,B/S
716,FT,0.5,"0.2,_0.2,_0.2,_0.1,_0.1,_0.1,_0.1",1,2,2,0,4,PHP,Notepad,4,Oracle,OO,B/S
717,FT,0.5,"0.05,_0.1,_0.2,_0.05,_0.2,_0.2,_0.2",1,2,1,0,4,PHP,Notepad,4,Oracle,OO,B/S
718,FT,0.5,"0.15,_0.15,_0.3,_0.1,_0.1,_0.2,_0.2",1,2,0,2,6,PHP,Notepad,4,Oracle,OO,B/S
801,FT,24,"0,_.3,_.3,_.4,_0,_0,_0",3,0,15,1,49,PHP,Emacs,4,MySQL,oo,BC/S
802,FT,8,"0,_.3,_.3,_.4,_0,_0,_0",2,0,5,1,19,PHP,Emacs,4,MySQL,oo,BC/S
803,FT,20,"0,_.3,_.3,_.4,_0,_0,_0",3,0,20,1,64,PHP,Emacs,4,MySQL,oo,BC/S
804,FT,4,"0,_.4,_.3,_.3,_0,_0,_0",2,0,17,1,55,PHP,Emacs,4,MySQL,oo,BC/S
805,FT,30,"0,_.4,_.6,_0,_0,_0,_0",4,0,10,0,30,HTML,Emacs,4,NULL,oo,B
810,FT,8,"0,_.3,_.3,_.4,_0,_0,_0",3,0,7,1,25,PHP,Emacs,4,MySQL,oo,BC/S
920,FT,5,"0.0,_0.5,_0.0,_0.5,_0.0,_0.0,_0.0",3,0,45,0,180,SQL,SQL,5,Oracle,NULL,NULL
201,PJ,75,NULL,4,75,48,76,190,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_IE,_Mozilla,_Paint,_Gimp,_Word,_Adobe",4,Oracle,3_Tier_Architecture,BC/S
301,PJ,220,"0.2,_0.2,_0.3,_0.2,_0.0,_0.1,_0.0",3,13,12,6,250,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,"OO,_Bottom-Up","3-Tier,_B/S"
401,PJ,400,NULL,3,7,83,69,1085,"PHP,_SQL,_HTML","Eclipse,_MySQL,_PHPMyAdmin,_Dreamweaver,_Rapid_PHP,_Unix,_Visual_Studio_.NET",3,MySQL,OO,B/S
501,PJ,100,NULL,3,12,150,200,510,"HTML,_PHP,_SQL","ConTEXT,_myAdmin,_DreamWeaver,_JEdit",2,MySQL,JAD,C/S
723,PJ,70,"0.15,_0.2,_0.1,_0.15,_0.2,_0.2",2,5,36,34,210,PHP,"Notepad,MS_Word",4,Oracle,OO,B/S
901,PJ,69,"0.10,_0.25,_0.25,_0.25,_0.05,_0.10,_0.00",3,12,186,108,1714,"HTML,_PHP,_Javascript,_SQL","Dreamweaver,_Emacs,_PHPUnit,_Photoshop,_FrontPage,_Oracle",3,Oracle,OO,C/S
103,RQ,2.5,"0.10,0.30,0.30,0.20,0.00,0.00,0.10",3,5,4,2,10,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
104,RQ,2.5,"0.10,0.30,0.30,0.20,0.00,0.00,0.10",3,5,4,2,10,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
105,RQ,2,"0.15,_0.05,_0.1,_0.35,_0.1,_0.2,_0.05",3,4,0,9,10,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
106,RQ,1.5,"0.05,_0.3,_0.2,_0.2,_0.05,_0.15,_0.05",3,3,7,4,11,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
107,RQ,2,"0.10,0.30,0.05,0.35,0.00,0.00,0.00",2,3,3,2,4,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
108,RQ,2.5,"0.10,0.30,0.30,0.20,0.00,0.00,0.10",4,6,6,2,5,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
109,RQ,2.5,"0.05,_0.3,_0.2,_0.2,_0.05,_0.15,_0.05",3,4,4,4,2,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
110,RQ,2,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",1,9,15,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
111,RQ,1,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",1,9,15,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
112,RQ,1,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",1,9,15,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
113,RQ,0.5,"0.10,0.30,0.10,0.30,0.00,0.00,0.20",1,9,15,0,0,"html,_php,_sql,_proprietary","notepad,_webforms",5,mysql,"SA,SD",BC/S
203,RQ,7,"0.13,_0.42,_0.10,_0.15,_0.00,_0.06,_0.04",3,8,1,1,14,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
205,RQ,5,"0.16,_0.39,_0.07,_0.28,_0.00,_0.06,_0.04",3,8,4,1,14,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
207,RQ,15,"0.10,_0.34,_0.26,_0.18,_0.00,_0.02,_0.05",3,3,1,1,6,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
209,RQ,2,"0.10,_0.34,_0.26,_0.18,_0.00,_0.02,_0.05",3,2,3,1,4,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
213,RQ,8,"0.21,_0.21,_0.10,_0.30,_0.00,_0.05,_0.02",3,3,2,1,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
215,RQ,2,"0.35,_0.15,_0.18,_0.22,_0.02,_0.07,_0.01",1,2,1,1,7,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,C/S
216,RQ,2,"0.36,_0.06,_0.26,_0.25,_0.04,_0.05,_0.02",1,2,1,1,7,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,3_Tier_Architecture,C/S
217,RQ,11,"0.43,_0.17,_0.26,_0.10,_0.00,_0.00,_0.04",4,5,9,1,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
221,RQ,11,"0.43,_0.17,_0.26,_0.10,_0.00,_0.00,_0.04",4,5,11,1,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
226,RQ,5,"0.21,_0.34,_0.06,_0.19,_0.03,_0.01,_0.07",2,3,2,6,7,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
227,RQ,3,"0.21,_0.34,_0.06,_0.19,_0.03,_0.01,_0.07",2,3,2,6,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
228,RQ,3,"0.21,_0.34,_0.06,_0.19,_0.03,_0.01,_0.07",3,4,1,4,7,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
229,RQ,2,"0.31,_0.39,_0.10,_0.20,_0.00,_0.00,_0.00",3,3,9,1,8,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
233,RQ,2,"0.31,_0.39,_0.10,_0.20,_0.00,_0.00,_0.00",3,3,11,1,5,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
238,RQ,2,"0.32,_0.19,_0.14,_0.25,_0.05,_0.03,_0.02",2,2,4,1,5,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,BC/S
240,RQ,2,"0.32,_0.19,_0.14,_0.25,_0.05,_0.03,_0.02",3,2,4,1,5,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,BC/S
244,RQ,3,"0.36,_0.24,_0.35,_0.05,_0.00,_0.00,_0.00",2,3,1,5,17,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
249,RQ,20,"0.37,_0.29,_0.23,_0.11,_0.00,_0.00,_0.00",5,4,10,3,27,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",5,Oracle,3_Tier_Architecture,BC/S
259,RQ,5,"0.45,_0.29,_0.11,_0.15,_0.00,_0.00,_0.00",3,8,2,2,5,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",3,Oracle,3_Tier_Architecture,C/S
260,RQ,1,"0.10,_0.16,_0.52,_0.07,_0.00,_0.10,_0.04",1,1,1,1,0,"Php,_Html,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio,_Adobe",1,Oracle,SA,C/S
261,RQ,1,"0.05,_0.10,_0.42,_0.23,_0.00,_0.10,_0.10",1,2,1,5,2,"Php,_Html,_Sql,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",2,Oracle,3_Tier_Architecture,C/S
262,RQ,1,"0.10,_0.16,_0.52,_0.07,_0.00,_0.10,_0.04",1,1,1,8,0,"Php,_Html,_JavaScript","Vim,_Emacs,_Microsoft_visual_studio",1,Oracle,SA,C/S
302,RQ,20,"0.4,_0.3,_0.25,_0.05,_0.0,_0.0,_0.0",5,1,3,1,34,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
303,RQ,10,"0.25,_0.10,_0.25,_0.3,_0.0,_0.1,_0.0",2,2,1,1,36,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
304,RQ,30,"0.25,_0.0,_0.25,_0.25,_0.0,_0.25,_0",4,13,3,1,154,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
305,RQ,10,"0.3,_0.3,_0.1,_0.2,_0.0,_0.0,_0.1",2,1,2,0,18,"C#,_ASP.Net_SQL","Visual_Studio.Net_2003,_Microsoft_SQL_Server_Enterprise_Manager/Query_Analyzer",2,SQLServer,NULL,NULL
406,RQ,20,"0.20,_0.25,0.20,.15,_.12,_0,_.08",3.5,6,52,7,321,"PHP,_SQL,_JavaScript","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",3.5,MySQL,OO,B/S
407,RQ,15,"0.20,_0.25,_0.15,_0.30,_0,_0,_0.10",2.5,3,4,1,14,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
408,RQ,20,"0.25,_0.20,_0.15,_0.40",3.5,4,5,10,30,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
409,RQ,20,"0.15,_0.25,_0.15,_0.40,_0,0,0.05",3.5,2,3,1,14,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
410,RQ,15,"0.25,_0.20,_0.15,_0.40",3.5,2,30,18,90,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",2,MySQL,OO,B
411,RQ,15,"0.30,_0.15,_0.15,_0.20,_0,_0.20",4,2,25,16,75,"PHP,SQL,JavaScript","Eclipse,_PHPMyAdmin",1,MySQL,OO,BS
412,RQ,40,"0.25,0.25,0.25,0.20,0,0,0.10",4.5,5,7,5,30,"PHP,SQL,JavaScript","Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
413,RQ,3,"0.20,0.25,0.20,0.25,0,0,0.10",2,2,3,2,10,"PHP,SQL,JavaScript","Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
414,RQ,15,"0.30,_0.15,_0.15,_0.20,_0,_0.20",4,2,25,16,75,"PHP,SQL,JavaScript","Eclipse,_PHPMyAdmin",1,MySQL,OO,BS
415,RQ,20,"0.15,_0.25,_0.15,_0.40,_0,0,0.05",3,2,3,1,14,"PHP,_SQL","Dreamweaver,_Rapid_PHP,_Eclipse,_PHPMyAdmin",1,MySQL,OO,B/S
502,RQ,10,"0.05,_0.35,_0.05,_0.20,_0.05,_0.25,_0.05",4,4,25,12,50,"HTML,_PHP,_SQL","ConTEXT,_myAdmin",4,NULL,NULL,C/S
503,RQ,6,"0.10,_0.10,_0.15,_0.20,_0.25,_0.15,_0.10",2,2,20,10,60,"HTML,_PHP,_SQL","ConTEXT,_myAdmin",2,NULL,NULL,C/S
